price_per_unit,rank,dense_rank,row_number
54.49,507,485,507
54.27,508,486,508
54.08,509,487,509
54.06,510,488,510
54.04,511,489,511
54.02,512,490,512
54.01,513,491,513
53.99,514,492,514
53.95,515,493,515
53.73,516,494,516
53.72,517,495,517
53.69,518,496,518
53.68,519,497,519
53.66,520,498,520
53.66,520,498,521
53.61,522,499,522
53.58,523,500,523
53.58,523,500,524
53.55,525,501,525
53.51,526,502,526
53.47,527,503,527
53.4,528,504,528
53.3,529,505,529
53.26,530,506,530
53.18,531,507,531
53.03,532,508,532
53.03,532,508,533
52.93,534,509,534
52.91,535,510,535
52.9,536,511,536
52.65,537,512,537
52.62,538,513,538
52.59,539,514,539
52.48,540,515,540
52.18,541,516,541
52.11,542,517,542
52.1,543,518,543
51.86,544,519,544
51.81,545,520,545
51.81,545,520,546
51.8,547,521,547
51.77,548,522,548
51.61,549,523,549
51.61,549,523,550
51.38,551,524,551
51.35,552,525,552
51.29,553,526,553
51.2,554,527,554
51.12,555,528,555
51.1,556,529,556
51.02,557,530,557
51.01,558,531,558
50.98,559,532,559
50.8,560,533,560
50.8,560,533,561
50.71,562,534,562
50.59,563,535,563
50.46,564,536,564
50.45,565,537,565
50.33,566,538,566
50.28,567,539,567
49.92,568,540,568
49.87,569,541,569
49.82,570,542,570
49.74,571,543,571
49.45,572,544,572
49.44,573,545,573
49.27,574,546,574
49.19,575,547,575
49.04,576,548,576
49.02,577,549,577
49.01,578,550,578
48.95,579,551,579
48.93,580,552,580
48.83,581,553,581
48.72,582,554,582
48.62,583,555,583
48.33,584,556,584
48.32,585,557,585
48.14,586,558,586
48.13,587,559,587
47.96,588,560,588
47.8,589,561,589
47.78,590,562,590
47.61,591,563,591
47.55,592,564,592
47.54,593,565,593
47.32,594,566,594
47.05,595,567,595
47.04,596,568,596
47.04,596,568,597
47.02,598,569,598
46.99,599,570,599
46.96,600,571,600
46.91,601,572,601
46.86,602,573,602
46.81,603,574,603
46.69,604,575,604
46.6,605,576,605
46.49,606,577,606
46.44,607,578,607
46.37,608,579,608
46.3,609,580,609
46.26,610,581,610
46.2,611,582,611
45.94,612,583,612
45.78,613,584,613
45.78,613,584,614
45.68,615,585,615
45.58,616,586,616
45.46,617,587,617
45.31,618,588,618
45.29,619,589,619
45.21,620,590,620
45.16,621,591,621
45.01,622,592,622
44.95,623,593,623
44.79,624,594,624
44.65,625,595,625
44.57,626,596,626
44.37,627,597,627
44.25,628,598,628
44.16,629,599,629
44.1,630,600,630
44.05,631,601,631
43.98,632,602,632
43.7,633,603,633
43.64,634,604,634
43.62,635,605,635
43.5,636,606,636
43.22,637,607,637
43.19,638,608,638
43.15,639,609,639
42.95,640,610,640
42.89,641,611,641
42.79,642,612,642
42.78,643,613,643
42.61,644,614,644
42.58,645,615,645
42.37,646,616,646
42.25,647,617,647
42.24,648,618,648
42.21,649,619,649
42.15,650,620,650
42.12,651,621,651
42.11,652,622,652
42.09,653,623,653
42.06,654,624,654
41.97,655,625,655
41.89,656,626,656
41.61,657,627,657
41.6,658,628,658
41.59,659,629,659
41.56,660,630,660
41.54,661,631,661
41.47,662,632,662
41.37,663,633,663
41.31,664,634,664
41.27,665,635,665
41.15,666,636,666
41.08,667,637,667
41.07,668,638,668
41.02,669,639,669
40.91,670,640,670
40.87,671,641,671
40.82,672,642,672
40.77,673,643,673
40.69,674,644,674
40.28,675,645,675
40.27,676,646,676
40.25,677,647,677
40.1,678,648,678
40,679,649,679
39.96,680,650,680
39.75,681,651,681
39.68,682,652,682
39.63,683,653,683
39.53,684,654,684
39.46,685,655,685
39.31,686,656,686
39.11,687,657,687
39.11,687,657,688
38.91,689,658,689
38.86,690,659,690
38.77,691,660,691
38.62,692,661,692
38.6,693,662,693
38.6,693,662,694
38.59,695,663,695
38.45,696,664,696
38.27,697,665,697
38.01,698,666,698
38,699,667,699
37.93,700,668,700
37.87,701,669,701
37.77,702,670,702
37.7,703,671,703
37.65,704,672,704
37.42,705,673,705
37.39,706,674,706
37.17,707,675,707
37.17,707,675,708
37.12,709,676,709
36.89,710,677,710
36.89,710,677,711
36.86,712,678,712
36.77,713,679,713
36.62,714,680,714
36.47,715,681,715
36.36,716,682,716
36.19,717,683,717
36.03,718,684,718
36.02,719,685,719
35.97,720,686,720
35.87,721,687,721
35.68,722,688,722
35.51,723,689,723
35.5,724,690,724
35.34,725,691,725
35.34,725,691,726
35.33,727,692,727
35.31,728,693,728
35.3,729,694,729
35.28,730,695,730
35,731,696,731
34.92,732,697,732
34.91,733,698,733
34.83,734,699,734
34.77,735,700,735
34.75,736,701,736
34.75,736,701,737
34.64,738,702,738
34.52,739,703,739
34.47,740,704,740
34.38,741,705,741
34.27,742,706,742
34.19,743,707,743
34.04,744,708,744
33.86,745,709,745
33.79,746,710,746
33.72,747,711,747
33.7,748,712,748
33.68,749,713,749
33.62,750,714,750
33.58,751,715,751
33.49,752,716,752
33.45,753,717,753
33.14,754,718,754
33.05,755,719,755
32.99,756,720,756
32.9,757,721,757
32.68,758,722,758
32.6,759,723,759
32.56,760,724,760
32.28,761,725,761
32.27,762,726,762
32.22,763,727,763
32.11,764,728,764
32.05,765,729,765
32.03,766,730,766
31.96,767,731,767
31.91,768,732,768
31.86,769,733,769
31.69,770,734,770
31.58,771,735,771
31.58,771,735,772
31.51,773,736,773
31.35,774,737,774
31.28,775,738,775
31.27,776,739,776
31.25,777,740,777
31.24,778,741,778
31.23,779,742,779
31.19,780,743,780
31.1,781,744,781
31.01,782,745,782
30.98,783,746,783
30.97,784,747,784
30.95,785,748,785
30.92,786,749,786
30.78,787,750,787
30.78,787,750,788
30.72,789,751,789
30.63,790,752,790
30.62,791,753,791
30.6,792,754,792
30.3,793,755,793
30.28,794,756,794
30.27,795,757,795
30.17,796,758,796
30.15,797,759,797
29.94,798,760,798
29.93,799,761,799
29.79,800,762,800
29.74,801,763,801
29.61,802,764,802
29.31,803,765,803
29.31,803,765,804
29.27,805,766,805
29.26,806,767,806
29.19,807,768,807
29.09,808,769,808
28.92,809,770,809
28.9,810,771,810
28.35,811,772,811
28.25,812,773,812
28.14,813,774,813
28.02,814,775,814
28.02,814,775,815
27.96,816,776,816
27.84,817,777,817
27.79,818,778,818
27.77,819,779,819
27.75,820,780,820
27.5,821,781,821
27.48,822,782,822
27.4,823,783,823
27.32,824,784,824
26.99,825,785,825
26.9,826,786,826
26.9,826,786,827
26.81,828,787,828
26.78,829,788,829
26.78,829,788,830
26.71,831,789,831
26.58,832,790,832
26.31,833,791,833
26.2,834,792,834
26.07,835,793,835
25.97,836,794,836
25.85,837,795,837
25.85,837,795,838
25.8,839,796,839
25.73,840,797,840
25.7,841,798,841
25.65,842,799,842
25.64,843,800,843
25.55,844,801,844
25.25,845,802,845
25.19,846,803,846
25.13,847,804,847
25.09,848,805,848
24.95,849,806,849
24.86,850,807,850
24.82,851,808,851
24.77,852,809,852
24.77,852,809,853
24.76,854,810,854
24.58,855,811,855
24.55,856,812,856
24.41,857,813,857
24.35,858,814,858
24.28,859,815,859
24.25,860,816,860
24.21,861,817,861
23.96,862,818,862
23.89,863,819,863
23.89,863,819,864
23.82,865,820,865
23.77,866,821,866
23.73,867,822,867
23.51,868,823,868
23.49,869,824,869
23.42,870,825,870
23.29,871,826,871
23.24,872,827,872
23.11,873,828,873
22.99,874,829,874
22.95,875,830,875
22.95,875,830,876
22.93,877,831,877
22.46,878,832,878
22.33,879,833,879
22.28,880,834,880
22.28,880,834,881
22.25,882,835,882
22.19,883,836,883
22.18,884,837,884
22.15,885,838,885
21.96,886,839,886
21.86,887,840,887
21.69,888,841,888
20.93,889,842,889
20.82,890,843,890
20.72,891,844,891
20.67,892,845,892
20.61,893,846,893
20.45,894,847,894
20.43,895,848,895
20.3,896,849,896
20.2,897,850,897
20.19,898,851,898
20.15,899,852,899
20.13,900,853,900
19.86,901,854,901
19.72,902,855,902
19.62,903,856,903
19.58,904,857,904
19.42,905,858,905
19.38,906,859,906
19.37,907,860,907
19.35,908,861,908
19.28,909,862,909
19.25,910,863,910
19.2,911,864,911
19.06,912,865,912
18.93,913,866,913
18.86,914,867,914
18.85,915,868,915
18.79,916,869,916
18.73,917,870,917
18.72,918,871,918
18.52,919,872,919
18.43,920,873,920
18.37,921,874,921
18.34,922,875,922
18.07,923,876,923
18.02,924,877,924
17.98,925,878,925
17.91,926,879,926
17.88,927,880,927
17.71,928,881,928
17.61,929,882,929
17.51,930,883,930
17.27,931,884,931
17.22,932,885,932
17.21,933,886,933
17.02,934,887,934
16.98,935,888,935
16.8,936,889,936
16.79,937,890,937
16.66,938,891,938
16.59,939,892,939
16.55,940,893,940
16.54,941,894,941
16.34,942,895,942
16.31,943,896,943
16.23,944,897,944
16.14,945,898,945
16.09,946,899,946
16.06,947,900,947
15.88,948,901,948
15.79,949,902,949
15.64,950,903,950
15.47,951,904,951
15.23,952,905,952
15.18,953,906,953
15.11,954,907,954
15.04,955,908,955
14.96,956,909,956
14.91,957,910,957
14.84,958,911,958
14.47,959,912,959
14.41,960,913,960
14.34,961,914,961
14.29,962,915,962
14.04,963,916,963
13.86,964,917,964
13.7,965,918,965
13.67,966,919,966
13.42,967,920,967
13.35,968,921,968
13.34,969,922,969
13.33,970,923,970
13.33,970,923,971
13.25,972,924,972
13.15,973,925,973
12.96,974,926,974
12.79,975,927,975
12.76,976,928,976
12.75,977,929,977
12.71,978,930,978
12.65,979,931,979
12.39,980,932,980
12.36,981,933,981
12.33,982,934,982
12.24,983,935,983
12.07,984,936,984
12,985,937,985
11.94,986,938,986
11.81,987,939,987
11.57,988,940,988
11.36,989,941,989
11.29,990,942,990
10.88,991,943,991
10.63,992,944,992
10.62,993,945,993
10.6,994,946,994
10.59,995,947,995
10.59,995,947,996
10.51,997,948,997
10.46,998,949,998
10.16,999,950,999
10.03,1000,951,1000
